"feature_id"	"feature"	"VIP"	"LV1"	"LV2"
74	"NA_[74_225.08_4]"	2.27295602088984	0.000791941611736294	-0.0614409783489364
4686	"NA_[4686_227.1_2.1]"	2.08239855110394	0.0413017789750823	-0.0656861728617108
5330	"acetylagmatine_[5330_173.14_1.2]"	2.07395904171772	0.00812770807499995	-0.0713713097114112
2687	"pantothenic acid_[2687_242.1_1.7]"	2.0723663562568	0.121461529112839	-0.0178876007271133
2002	"NA_[2002_740.46_3.5]"	2.06027420543376	0.00414124645803936	-0.0455704231351125
1224	"NA_[1224_345.19_2.9]"	2.05666720016187	0.0256082439300583	-0.0781986933723859
2187	"NA_[2187_242.25_8.6]"	2.01219609271304	0.118898777952189	-0.0257280054582713
2417	"DL-Stachydrine_[2417_144.1_1.5]"	1.97183254470238	0.0232901124294328	-0.0654727910003088
4411	"N-Acetyl-proline_[4411_158.08_1.8]"	1.95149720847255	0.0536617220642592	-0.0830533850017015
2168	"DL-Stachydrine_[2168_144.1_1.5]"	1.88631727872095	0.0192519672738176	-0.0610212022258333
5249	"acetylagmatine_[5249_173.14_1.5]"	1.88267662079944	0.0158515836664375	-0.0732853030910308
3997	"hexane-1,2,3,4,5,6-hexol_[3997_165.08_1.5]"	1.88070497683873	0.102269407405343	-0.0131225721057027
2169	"NA_[2169_568.35_3.8]"	1.86255007932224	0.0990445621969868	-0.00245634072561525
3517	"N,N-bis(2-hydroxyethyl)dodecanamide_[3517_288.25_6.7]"	1.84805842605136	0.128938354762147	-0.0398065610254066
1413	"NA_[1413_416.26_3.6]"	1.83979148414357	0.126122875197777	-0.0456668556821169
4848	"NA_[4848_256.12_2.2]"	1.83319642130397	0.0820813138708906	-0.00886446076767735
5178	"DL-Stachydrine_[5178_144.1_0.6]"	1.8099758873229	0.0192801306441642	-0.0587817119401129
5580	"NA_[5580_261.18_0.7]"	1.79871677469653	0.00856486587987857	-0.0533855774875749
5091	"acetylagmatine_[5091_173.14_1.6]"	1.79706896433303	0.0176545813268229	-0.0726847858888184
390	"hexane-1,2,3,4,5,6-hexol_[390_165.08_1.4]"	1.78747225525804	0.103259046445401	-0.0160466492435784
1727	"NA_[1727_362.2_1.1]"	1.77028047218915	0.0269992881448897	-0.0817093493195126
1577	"8-(methylsulfinyl)octyl isothiocyanate_[1577_234.1_4.3]"	1.75787844044849	0.0624655150928138	-0.0819008700972287
2287	"hexane-1,2,3,4,5,6-hexol_[2287_183.09_1.4]"	1.75289207483758	0.103419347317279	-0.019397220961673
4326	"NA_[4326_339.07_2.9]"	1.71504966065334	0.0375614871868293	-0.0905391938941964
4895	"noradrenaline_[4895_152.07_0.7]"	1.67733791637463	0.117795762567508	-0.0273015340510982
372	"NA_[372_275.15_2.5]"	1.67715523797212	0.0245926631754508	-0.0681492201635899
2277	"NA_[2277_269.11_1.9]"	1.67144292311169	0.0480803799864043	-0.065929053244038
710	"NA_[710_465.26_7.1]"	1.6606855491536	-0.00852570900390889	-0.0528194108116235
